course,stub,status,msg
01-brake-systems-(ase-a5),C:\Automotive and Diesel LMS\content\courses\01-brake-systems-(ase-a5)\lectures\week-01-lecture.md,skipped,already_generated
01-brake-systems-(ase-a5),C:\Automotive and Diesel LMS\content\courses\01-brake-systems-(ase-a5)\lectures\week-02-lecture.md,ok,ok
01-brake-systems-(ase-a5),C:\Automotive and Diesel LMS\content\courses\01-brake-systems-(ase-a5)\lectures\week-03-lecture.md,ok,ok
01-brake-systems-(ase-a5),C:\Automotive and Diesel LMS\content\courses\01-brake-systems-(ase-a5)\lectures\week-04-lecture.md,ok,ok
01-brake-systems-(ase-a5),C:\Automotive and Diesel LMS\content\courses\01-brake-systems-(ase-a5)\lectures\week-05-lecture.md,ok,ok
01-brake-systems-(ase-a5),C:\Automotive and Diesel LMS\content\courses\01-brake-systems-(ase-a5)\lectures\week-06-lecture.md,ok,ok
01-brake-systems-(ase-a5),C:\Automotive and Diesel LMS\content\courses\01-brake-systems-(ase-a5)\lectures\week-07-lecture.md,ok,ok
01-brake-systems-(ase-a5),C:\Automotive and Diesel LMS\content\courses\01-brake-systems-(ase-a5)\lectures\week-08-lecture.md,ok,ok
01-brake-systems-(ase-a5),C:\Automotive and Diesel LMS\content\courses\01-brake-systems-(ase-a5)\lectures\week-09-lecture.md,ok,ok
01-brake-systems-(ase-a5),C:\Automotive and Diesel LMS\content\courses\01-brake-systems-(ase-a5)\lectures\week-10-lecture.md,ok,ok
01-brake-systems-ase-a5,C:\Automotive and Diesel LMS\content\courses\01-brake-systems-ase-a5\lectures\week-01-lecture.md,ok,ok
01-brake-systems-ase-a5,C:\Automotive and Diesel LMS\content\courses\01-brake-systems-ase-a5\lectures\week-02-lecture.md,ok,ok
01-brake-systems-ase-a5,C:\Automotive and Diesel LMS\content\courses\01-brake-systems-ase-a5\lectures\week-03-lecture.md,ok,ok
01-brake-systems-ase-a5,C:\Automotive and Diesel LMS\content\courses\01-brake-systems-ase-a5\lectures\week-04-lecture.md,ok,ok
01-brake-systems-ase-a5,C:\Automotive and Diesel LMS\content\courses\01-brake-systems-ase-a5\lectures\week-05-lecture.md,ok,ok
01-brake-systems-ase-a5,C:\Automotive and Diesel LMS\content\courses\01-brake-systems-ase-a5\lectures\week-06-lecture.md,ok,ok
01-brake-systems-ase-a5,C:\Automotive and Diesel LMS\content\courses\01-brake-systems-ase-a5\lectures\week-07-lecture.md,ok,ok
01-brake-systems-ase-a5,C:\Automotive and Diesel LMS\content\courses\01-brake-systems-ase-a5\lectures\week-08-lecture.md,ok,ok
01-brake-systems-ase-a5,C:\Automotive and Diesel LMS\content\courses\01-brake-systems-ase-a5\lectures\week-09-lecture.md,ok,ok
01-brake-systems-ase-a5,C:\Automotive and Diesel LMS\content\courses\01-brake-systems-ase-a5\lectures\week-10-lecture.md,ok,ok
02-engine-performance-i,C:\Automotive and Diesel LMS\content\courses\02-engine-performance-i\lectures\week-01-lecture.md,skipped,already_generated
02-engine-performance-i,C:\Automotive and Diesel LMS\content\courses\02-engine-performance-i\lectures\week-02-lecture.md,ok,ok
02-engine-performance-i,C:\Automotive and Diesel LMS\content\courses\02-engine-performance-i\lectures\week-03-lecture.md,ok,ok
02-engine-performance-i,C:\Automotive and Diesel LMS\content\courses\02-engine-performance-i\lectures\week-04-lecture.md,ok,ok
02-engine-performance-i,C:\Automotive and Diesel LMS\content\courses\02-engine-performance-i\lectures\week-05-lecture.md,ok,ok
02-engine-performance-i,C:\Automotive and Diesel LMS\content\courses\02-engine-performance-i\lectures\week-06-lecture.md,ok,ok
02-engine-performance-i,C:\Automotive and Diesel LMS\content\courses\02-engine-performance-i\lectures\week-07-lecture.md,ok,ok
02-engine-performance-i,C:\Automotive and Diesel LMS\content\courses\02-engine-performance-i\lectures\week-08-lecture.md,ok,ok
02-engine-performance-i,C:\Automotive and Diesel LMS\content\courses\02-engine-performance-i\lectures\week-09-lecture.md,ok,ok
02-engine-performance-i,C:\Automotive and Diesel LMS\content\courses\02-engine-performance-i\lectures\week-10-lecture.md,ok,ok
03-electrical-systems-fundamentals,C:\Automotive and Diesel LMS\content\courses\03-electrical-systems-fundamentals\lectures\week-01-lecture.md,skipped,already_generated
03-electrical-systems-fundamentals,C:\Automotive and Diesel LMS\content\courses\03-electrical-systems-fundamentals\lectures\week-02-lecture.md,ok,ok
03-electrical-systems-fundamentals,C:\Automotive and Diesel LMS\content\courses\03-electrical-systems-fundamentals\lectures\week-03-lecture.md,ok,ok
03-electrical-systems-fundamentals,C:\Automotive and Diesel LMS\content\courses\03-electrical-systems-fundamentals\lectures\week-04-lecture.md,ok,ok
03-electrical-systems-fundamentals,C:\Automotive and Diesel LMS\content\courses\03-electrical-systems-fundamentals\lectures\week-05-lecture.md,ok,ok
03-electrical-systems-fundamentals,C:\Automotive and Diesel LMS\content\courses\03-electrical-systems-fundamentals\lectures\week-06-lecture.md,ok,ok
03-electrical-systems-fundamentals,C:\Automotive and Diesel LMS\content\courses\03-electrical-systems-fundamentals\lectures\week-07-lecture.md,ok,ok
03-electrical-systems-fundamentals,C:\Automotive and Diesel LMS\content\courses\03-electrical-systems-fundamentals\lectures\week-08-lecture.md,ok,ok
03-electrical-systems-fundamentals,C:\Automotive and Diesel LMS\content\courses\03-electrical-systems-fundamentals\lectures\week-09-lecture.md,ok,ok
03-electrical-systems-fundamentals,C:\Automotive and Diesel LMS\content\courses\03-electrical-systems-fundamentals\lectures\week-10-lecture.md,ok,ok
04-suspension-and-steering,C:\Automotive and Diesel LMS\content\courses\04-suspension-and-steering\lectures\week-01-lecture.md,ok,ok
04-suspension-and-steering,C:\Automotive and Diesel LMS\content\courses\04-suspension-and-steering\lectures\week-02-lecture.md,ok,ok
04-suspension-and-steering,C:\Automotive and Diesel LMS\content\courses\04-suspension-and-steering\lectures\week-03-lecture.md,ok,ok
04-suspension-and-steering,C:\Automotive and Diesel LMS\content\courses\04-suspension-and-steering\lectures\week-04-lecture.md,ok,ok
