course,module,missing_type,expected_file,status,notes
01-brake-systems-(ase-a5),,syllabus,syllabus.md or site/syllabus.html,missing,
01-brake-systems-(ase-a5),,course_rubric,rubric.md or rubric.yaml,missing,
01-brake-systems-ase-a5,,course_rubric,rubric.md or rubric.yaml,missing,
01-brake-systems-ase-a5,week-01-introduction,activities,activities.md/html,missing,
01-brake-systems-ase-a5,week-01-introduction,rubric,rubric.md/yaml,missing,
01-brake-systems-ase-a5,week-02-fundamentals,activities,activities.md/html,missing,
01-brake-systems-ase-a5,week-02-fundamentals,rubric,rubric.md/yaml,missing,
01-brake-systems-ase-a5,week-03-components,activities,activities.md/html,missing,
01-brake-systems-ase-a5,week-03-components,rubric,rubric.md/yaml,missing,
01-brake-systems-ase-a5,week-04-diagnostics,activities,activities.md/html,missing,
01-brake-systems-ase-a5,week-04-diagnostics,rubric,rubric.md/yaml,missing,
01-brake-systems-ase-a5,week-05-service-procedures,activities,activities.md/html,missing,
01-brake-systems-ase-a5,week-05-service-procedures,rubric,rubric.md/yaml,missing,
01-brake-systems-ase-a5,week-06-review,activities,activities.md/html,missing,
01-brake-systems-ase-a5,week-06-review,rubric,rubric.md/yaml,missing,
02-engine-performance-i,,course_rubric,rubric.md or rubric.yaml,missing,
02-engine-performance-i,week-01-introduction,activities,activities.md/html,missing,
02-engine-performance-i,week-01-introduction,rubric,rubric.md/yaml,missing,
02-engine-performance-i,week-02-fundamentals,activities,activities.md/html,missing,
02-engine-performance-i,week-02-fundamentals,rubric,rubric.md/yaml,missing,
02-engine-performance-i,week-03-components,activities,activities.md/html,missing,
02-engine-performance-i,week-03-components,rubric,rubric.md/yaml,missing,
02-engine-performance-i,week-04-diagnostics,activities,activities.md/html,missing,
02-engine-performance-i,week-04-diagnostics,rubric,rubric.md/yaml,missing,
02-engine-performance-i,week-05-service-procedures,activities,activities.md/html,missing,
02-engine-performance-i,week-05-service-procedures,rubric,rubric.md/yaml,missing,
02-engine-performance-i,week-06-review,activities,activities.md/html,missing,
02-engine-performance-i,week-06-review,rubric,rubric.md/yaml,missing,
03-electrical-systems-fundamentals,,course_rubric,rubric.md or rubric.yaml,missing,
03-electrical-systems-fundamentals,week-01-introduction,activities,activities.md/html,missing,
03-electrical-systems-fundamentals,week-01-introduction,rubric,rubric.md/yaml,missing,
03-electrical-systems-fundamentals,week-02-fundamentals,activities,activities.md/html,missing,
03-electrical-systems-fundamentals,week-02-fundamentals,rubric,rubric.md/yaml,missing,
03-electrical-systems-fundamentals,week-03-components,activities,activities.md/html,missing,
03-electrical-systems-fundamentals,week-03-components,rubric,rubric.md/yaml,missing,
03-electrical-systems-fundamentals,week-04-diagnostics,activities,activities.md/html,missing,
03-electrical-systems-fundamentals,week-04-diagnostics,rubric,rubric.md/yaml,missing,
03-electrical-systems-fundamentals,week-05-service-procedures,activities,activities.md/html,missing,
03-electrical-systems-fundamentals,week-05-service-procedures,rubric,rubric.md/yaml,missing,
